===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:00, 536.16it/s]
Loading weights:  36%|███▋      | 172/473 [00:00<00:00, 913.00it/s]
Loading weights:  56%|█████▌    | 264/473 [00:00<00:00, 472.12it/s]
Loading weights:  91%|█████████▏| 432/473 [00:00<00:00, 774.75it/s]
Loading weights: 100%|██████████| 473/473 [00:00<00:00, 745.33it/s]
2026-04-02 18:30:45,099 INFO Loading QACR components from checkpoints/qacr_vqav2_b0.35/best.pt ...
2026-04-02 18:30:45,143 INFO Detected QACR Query-Adaptive model
2026-04-02 18:30:45,143 INFO Loaded QACR with budget: 0.35
2026-04-02 18:30:45,169 INFO Loading evaluation dataset ...
2026-04-02 18:30:45,618 INFO Raw dataset loaded: /data1/pengrui/CCFA/QACR/data/DocVQA/validation, total=5349
2026-04-02 18:30:45,619 INFO Loaded 5349 samples from /data1/pengrui/CCFA/QACR/data/DocVQA/validation (split=eval).
2026-04-02 18:30:45,619 INFO Starting Evaluation ...

Eval:   0%|          | 0/669 [00:00<?, ?it/s]
Eval:   0%|          | 1/669 [00:10<1:55:30, 10.37s/it]
Eval:   0%|          | 2/669 [00:14<1:15:03,  6.75s/it]
Eval:   0%|          | 3/669 [00:19<1:04:12,  5.78s/it]
Eval:   1%|          | 4/669 [00:23<59:07,  5.33s/it]  
Eval:   1%|          | 5/669 [00:28<56:18,  5.09s/it]
Eval:   1%|          | 6/669 [00:33<55:50,  5.05s/it]
Eval:   1%|          | 7/669 [00:37<52:21,  4.75s/it]
Eval:   1%|          | 8/669 [00:42<51:46,  4.70s/it]
Eval:   1%|▏         | 9/669 [00:46<51:28,  4.68s/it]
Eval:   1%|▏         | 10/669 [00:51<52:08,  4.75s/it]
Eval:   2%|▏         | 11/669 [00:58<59:27,  5.42s/it]
Eval:   2%|▏         | 12/669 [01:04<1:02:10,  5.68s/it]
Eval:   2%|▏         | 13/669 [01:09<59:55,  5.48s/it]  
Eval:   2%|▏         | 14/669 [01:16<1:02:13,  5.70s/it]
Eval:   2%|▏         | 15/669 [01:21<59:38,  5.47s/it]  
Eval:   2%|▏         | 16/669 [01:25<57:16,  5.26s/it]
Eval:   3%|▎         | 17/669 [01:37<1:17:49,  7.16s/it]
Eval:   3%|▎         | 18/669 [01:44<1:17:52,  7.18s/it]
Eval:   3%|▎         | 19/669 [01:51<1:17:54,  7.19s/it]
Eval:   3%|▎         | 20/669 [01:56<1:09:30,  6.43s/it]
